ID_ESCOLA,urbano17
23168862,1
23168951,2
23169001,1
23051710,2
23051728,2
23051744,2
23051752,1
23051787,2
23051906,2
23253940,1
61229040,1
23000074,2
23000104,2
23000147,2
23000171,2
23000317,1
23000392,1
23000422,1
23000449,2
23000465,2
23000473,2
23000481,2
23000490,2
23000520,1
23000562,2
23000570,2
23000651,1
23000660,2
23000708,1
23000791,1
23000830,2
23000910,2
23000929,2
23000945,2
23000953,2
23000988,2
23001054,1
23001070,1
23001100,2
23176016,2
23219610,1
23253215,1
23253231,1
23317213,1
23111305,2
23111577,2
23111674,1
23111810,1
23111917,2
23111925,1
23111933,1
23111984,1
23111992,2
23112042,1
23112115,2
23112204,1
23112360,2
23112387,2
23112638,2
23112875,2
23113090,2
23113146,2
23113359,2
23113979,2
23114070,2
23114185,2
23114231,2
23114304,2
23176571,1
23104228,2
23104414,2
23104899,2
23104953,1
23105062,2
23105380,2
23105488,2
61200828,2
23016868,2
23016930,1
23016973,2
23016990,2
23017007,2
23017015,1
23017082,2
23017244,2
23267801,2
23155671,1
23155744,2
23263768,1
23125845,2
23126019,2
23126108,2
23126272,1
23126400,1
23126485,2
23203510,2
23228237,1
23273232,1
23336013,1
23034025,2
23034114,1
23034122,2
23034130,2
23034165,2
23034343,2
23034378,2
23034416,2
23034440,1
23034548,2
23034564,2
23034572,2
23034629,2
23034742,2
23034793,2
23034823,1
23034920,2
23034955,1
23034963,2
23035013,2
23035056,2
23035080,2
23035145,1
23035188,2
23035200,2
23035226,1
23035382,2
23035412,1
23035455,2
23035609,2
23202572,2
23202610,2
23216336,2
23227966,2
23230193,1
23230207,2
23247282,2
23247290,2
23247401,2
23247436,1
23441631,1
23494980,2
61190363,2
61235036,1
23145366,1
23145447,1
23044110,1
23044209,2
23044268,2
23044462,2
23044705,2
23229691,1
23060905,1
23060956,1
23060999,2
23061022,1
23061049,2
23061057,2
23061073,1
23061081,2
23061146,1
23061162,2
23061189,2
23061197,2
23061251,1
23061278,2
23061294,2
23061413,2
23061430,1
23061448,2
23061618,1
23061626,1
23061634,1
23061685,1
23061723,2
23061758,2
23061774,1
23061790,2
23061804,1
23061847,2
23061855,2
23061910,2
23176423,1
23204141,1
23204150,2
23248750,1
23262672,2
23564385,2
23123931,2
23123974,1
23124024,2
23124075,2
23124083,2
23124113,1
23124199,2
23124210,2
23124229,2
23124300,2
23124369,1
23124377,2
23124423,2
23124466,2
23124474,1
23124539,1
23124555,2
23124563,2
23124601,1
23124687,2
23124709,2
23124741,2
23202831,2
23202840,1
23202866,1
23202947,1
23462132,1
23051922,1
23051981,2
23052015,2
23052120,2
23052279,1
23052287,1
23052350,2
23052368,2
23052384,2
23052503,2
23052511,2
23052520,2
23178221,2
23248912,1
23084685,2
23084707,1
23084766,1
23084804,1
23084847,2
23084952,2
23177071,1
23151773,1
23151889,1
23152036,1
23152060,2
23152095,2
23152133,1
23211040,1
23246685,2
23461918,1
23052740,2
23052813,2
23052945,2
23052996,2
23053046,2
23178329,2
23197820,1
23105682,1
23105704,1
23105780,1
23105810,1
23152184,1
23152192,2
23152532,1
23152877,2
23153067,1
23153083,1
23250976,1
61241866,2
23158123,2
23158212,2
23158310,2
23158441,2
23158530,1
23158638,1
23158727,2
23158816,1
23158980,2
23211032,1
23229047,1
23242418,1
23149302,1
23149477,2
23149639,2
23218240,1
23095156,2
23095164,2
23095300,1
23095342,2
23095350,2
23095504,2
23095571,2
23095741,2
23095776,2
23095792,1
23095849,2
23195797,1
23161647,2
23161655,1
23161710,2
23161752,1
23161779,2
23161787,1
23161825,1
23161876,2
23161930,1
23161990,1
23162023,2
23162031,2
23162066,1
23162074,2
23162090,1
23162104,2
23162112,1
23162163,2
23162236,1
23162279,1
23162295,2
23232528,1
23275014,2
23057130,1
23057149,2
23057203,2
23057211,2
23057220,2
23057246,1
23057270,2
23057319,2
23057378,1
23057386,2
23057432,1
23192003,1
23200545,1
23159138,1
23159634,1
23159642,1
23159650,2
23159731,2
23159782,1
23159820,1
23159952,2
23159960,2
23160020,2
23160080,2
23211431,1
23250267,1
23001232,1
23001410,2
23001631,1
23001704,1
23001712,2
23001739,1
23001747,1
61234488,2
23053135,2
23053216,2
23053348,1
23053372,2
23053623,2
23053704,1
23053771,2
23053798,2
23053887,2
23210800,1
23224550,1
61178991,2
23058455,2
23058579,2
23058609,2
23058617,2
23058668,2
23058684,2
23058692,2
23058765,2
23058919,1
23058960,1
23059079,2
23059133,2
23059168,2
23059184,2
23059265,1
23059273,2
23059303,2
23059346,2
23059362,2
23059532,2
23059583,2
23059591,2
23059664,2
23204206,1
23207337,1
23207345,1
23207370,1
23001798,2
23001801,1
23001844,2
23001879,2
23001909,2
23001925,2
23001933,1
23001968,2
23001984,2
23002000,1
23002077,1
23002107,2
23002123,1
23002131,1
23002204,2
23002212,2
23002247,2
23002255,2
23002263,2
23002298,2
23002360,2
23002379,2
23002409,2
23002417,2
23095911,2
23095997,1
23096012,2
23096039,2
23096128,2
23096179,1
23096349,1
23096365,2
23096390,1
23096420,2
23096470,1
23096497,2
23096608,2
23096616,1
23096683,2
23096721,2
23096764,2
23096926,2
23096977,1
23097337,2
23097418,2
23097655,2
23097663,2
23097752,2
23097990,2
23098120,2
23098163,2
23222484,1
23246600,1
23257970,1
61204832,2
61229058,2
23169052,2
23169133,2
23169150,2
23169460,1
23169478,2
23169494,2
23169567,1
23169621,2
23169788,2
23169818,1
23169826,1
23169974,1
23170026,2
23170034,2
23170069,2
23170115,2
23213434,1
23227702,2
23259710,1
61247627,1
23002530,1
23002549,1
23002573,1
23002646,1
23002727,1
23003014,1
23003235,2
23003243,2
23003294,2
23003359,2
23003499,2
23003502,2
23003570,2
23003782,2
23003812,2
23171979,1
23172037,2
23193743,2
23193760,1
23214341,2
23216417,2
23216425,2
23216492,2
23261374,1
23545240,1
23153237,1
23153253,2
23153288,2
23153369,1
23153385,1
23153415,1
23153474,1
23153628,2
23153849,2
23153954,2
23154110,2
23154373,2
23214732,1
23229551,2
23268549,1
23047135,1
23047330,2
23047410,2
23047470,1
23047607,1
23047615,1
23047631,2
23047640,1
23047704,1
23047747,1
23047763,2
23048026,1
23048123,1
23048182,2
23048280,2
23048344,2
23048468,2
23048506,2
23048514,2
23048697,2
23048905,2
23048964,2
23049006,2
23049162,2
23049189,2
23184949,1
23185023,1
23199253,2
61194023,1
23054131,2
23054182,2
23054212,2
23054220,2
23054255,2
23054280,2
23054328,1
23054352,2
23197951,1
23269723,1
23049359,2
23049456,1
23049464,2
23049880,1
23049910,1
23049979,1
23221100,2
23227990,1
23017791,2
23017813,2
23017899,2
23017937,2
23018011,2
23018020,2
23018054,2
23018240,2
23264837,2
23268468,1
23268476,1
23331216,2
23155990,2
23156074,1
23156082,2
23156163,2
23156180,1
23156279,2
23156325,1
23156406,2
23156570,1
23156619,2
23156694,2
23156740,2
23182679,1
23250178,1
23261749,1
23333812,1
23145781,1
23145820,2
23145900,1
23146095,1
23146125,1
23146524,1
23202440,1
23331810,1
23008806,2
23008830,1
23008954,2
23008962,2
23009012,2
23009020,1
23009039,2
23009098,2
23009136,2
23009152,2
23009160,2
23215623,1
23059702,2
23059737,1
23059761,1
23059788,2
23059796,1
23059885,1
23059923,2
23059931,1
23059940,1
23060000,1
23060026,2
23060034,2
23060042,2
23060050,2
23060093,2
23060107,2
23060115,2
23060204,1
23060280,2
23060301,2
23060395,2
23060450,2
23060549,2
23060573,2
23060620,2
23060700,1
23060719,2
23179074,1
23179546,2
23224681,1
23239379,1
23240199,1
23251140,1
23254300,2
23254319,1
23269413,1
23339667,1
23106026,2
23106174,2
23106271,1
23106506,2
23106620,1
23268360,1
23030666,1
23030704,2
23030828,2
23030860,2
23030895,2
23031050,2
23031107,1
23031123,1
23181257,2
23061944,1
23061952,1
23061960,1
23062010,2
23062029,1
23062053,1
23062061,1
23062100,1
23062118,1
23062169,1
23062207,1
23062223,1
23062231,1
23062290,1
23062363,1
23062452,1
23062487,1
23062568,1
23062819,1
23062827,2
23062860,1
23062932,1
23062959,2
23063025,1
23063033,1
23063084,1
23063173,1
23063181,1
23063220,1
23063238,1
23063343,1
23063351,1
23063416,2
23063530,1
23063548,1
23063556,2
23063572,1
23063602,2
23063661,2
23063700,2
23063718,1
23063726,1
23063734,2
23063750,2
23063769,2
23063815,2
23063882,2
23063920,2
23063947,2
23063955,1
23063963,2
23064005,2
23064021,2
23064048,2
23064056,1
23064064,2
23064072,2
23064161,2
23064170,2
23064315,2
23174463,2
23174536,1
23179872,2
23180331,1
23180471,1
23180641,2
23191210,1
23193140,1
23223197,1
23223200,1
23223219,1
23223227,1
23223294,2
23223332,1
23223626,1
23223634,2
23223820,1
23233524,1
23233869,1
23249579,1
23249595,1
23257903,1
23257938,1
23257946,1
23268743,1
23328835,1
23329017,1
23329025,1
61178038,1
61183542,2
61185661,1
61192901,1
61194028,2
61196290,2
61218445,2
61240885,2
23139242,1
23139293,1
23139307,2
23139315,1
23139374,1
23139480,1
23139528,1
23139579,1
23139706,2
23139889,1
23139919,2
23140020,1
23140143,1
23220520,2
23220660,1
23461896,1
23003863,1
23003871,1
23003995,1
23004010,1
23004177,2
23230592,1
23239239,1
23264446,2
61239721,2
23098244,1
23098392,1
23098538,2
23098759,2
23098813,2
23098872,1
23261315,2
23057491,1
23057530,2
23057548,2
23057556,1
23057564,1
23057580,2
23057610,2
23057653,2
23057688,2
23174617,2
23204028,2
23462124,2
23015179,2
23015241,1
23015357,2
23015420,1
23015438,1
23015454,1
23015470,1
23015586,2
23015616,1
23015632,2
23015675,2
23545062,1
23084995,1
23085118,1
23085150,1
23085223,1
23085240,1
23085320,1
23085436,2
23085487,2
23085703,2
23085762,2
23085797,1
23085827,2
23085894,1
23085940,2
23086050,2
23086076,2
23086106,2
23086114,2
23086130,2
23086181,2
23086220,2
23086238,2
23086360,2
23086378,2
23086491,2
23086513,2
23086696,2
23199784,2
23210869,1
23210877,2
23211130,1
23225629,1
23226790,1
23264322,1
61228668,2
23162414,1
23162465,1
23162511,2
23162520,2
23162864,1
23162872,1
23162970,2
23162996,1
23163003,2
23163046,1
23163089,1
23163100,1
23163119,1
23163224,1
23163275,1
23163291,1
23163380,1
23163437,2
23163518,2
23163666,2
23163690,2
23163720,2
23163755,2
23163771,2
23163810,2
23163852,2
23163860,2
23163895,2
23163941,2
23163950,2
23163992,2
23231351,1
23231467,1
23242264,1
23242370,1
23268735,1
23009250,1
23009276,1
23009365,1
23009438,2
23009446,1
23009462,1
23009470,1
23009527,2
23004207,2
23004215,2
23004223,2
23004231,2
23004266,2
23004282,1
23004290,1
23004304,2
23004312,2
23004320,2
23004339,2
23004347,2
23004363,1
23004428,2
23004436,2
23004452,2
23201142,2
23233281,1
23272600,2
23564377,1
23114622,1
23114665,1
23114673,1
23114819,2
23114843,1
23137444,2
23137550,1
23137592,2
23064358,1
23064366,1
23064374,1
23064390,1
23064404,1
23064412,1
23064420,1
23064447,1
23064455,1
23064463,1
23064471,1
23064498,1
23064528,1
23064536,1
23064544,1
23064560,1
23064579,1
23064587,1
23064609,1
23215470,1
23215810,1
23231211,1
23231238,1
23241160,1
23249110,1
23156813,1
23156848,1
23156937,1
23156970,2
23157062,2
23157119,2
23157356,1
23157399,1
23157410,2
23157453,2
23157470,1
23157534,2
23018402,2
23018429,2
23018518,2
23018607,2
23018615,1
23018674,2
23018682,1
23018852,2
23197676,1
23229969,1
23064854,1
23064927,1
23064994,1
23065028,1
23065125,1
23065192,1
23065206,1
23065265,1
23065311,1
23065346,1
23065397,1
23065621,1
23065680,1
23065834,1
23065958,1
23066628,1
23067330,1
23067390,1
23067462,1
23067691,1
23067756,1
23067829,1
23067934,1
23067977,1
23068167,1
23068175,1
23068302,1
23068892,1
23069015,1
23069198,1
23069317,1
23069350,1
23069368,1
23069937,1
23069945,1
23069953,1
23070013,1
23070030,1
23070048,1
23070056,1
23070137,1
23070188,1
23070250,1
23070471,1
23070846,1
23070870,1
23070960,1
23071028,1
23071168,1
23071427,1
23071435,1
23071796,1
23071818,1
23071850,1
23071990,1
23072016,1
23072156,1
23072180,1
23072202,1
23072229,1
23072245,1
23072270,1
23072350,1
23072504,1
23072512,1
23072520,1
23072555,1
23072563,1
23072911,1
23073080,1
23073144,1
23073535,1
23073543,1
23073608,1
23073667,1
23073748,1
23073764,1
23073772,1
23073870,1
23073934,1
23074078,1
23074086,1
23074124,1
23074140,1
23074779,1
23074876,1
23075015,1
23075058,1
23075074,1
23075120,1
23075155,1
23075856,1
23076682,1
23076720,1
23076798,1
23077131,1
23077450,1
23077468,1
23077611,1
23077794,1
23078006,1
23078030,1
23078162,1
23078413,1
23078448,1
23078553,1
23078600,1
23078626,1
23078677,1
23078693,1
23078723,1
23078740,1
23078766,1
23184221,1
23184558,1
23184680,1
23184779,1
23184914,1
23185066,1
23186160,1
23186690,1
23186771,1
23186909,1
23186950,1
23187778,1
23187840,1
23188375,1
23190787,1
23198486,1
23198818,1
23212543,1
23213736,1
23214899,1
23215267,1
23227419,1
23233702,1
23233800,1
23233834,1
23233842,1
23234067,1
23234172,1
23234300,1
23234318,1
23234407,1
23234423,1
23234440,1
23235080,1
23235128,1
23235365,1
23235373,1
23242710,1
23244283,1
23244291,1
23244305,1
23244976,1
23245182,1
23245212,1
23250275,1
23250550,1
23250631,1
23250666,1
23255641,1
23255668,1
23255749,1
23255870,1
23255889,1
23255951,1
23256001,1
23256036,1
23256060,1
23256460,1
23256478,1
23256486,1
23256559,1
23256591,1
23256605,1
23256699,1
23256737,1
23256761,1
23256796,1
23256850,1
23256907,1
23256915,1
23256923,1
23257059,1
23257172,1
23257202,1
23257237,1
23257300,1
23257342,1
23257369,1
23257393,1
23257440,1
23257482,1
23257644,1
23257679,1
23257873,1
23259418,1
23259540,1
23259558,1
23262605,1
23262613,1
23263040,1
23263075,1
23263113,1
23263121,1
23263130,1
23263148,1
23263318,1
23264152,1
23264160,1
23264179,1
23264187,1
23264209,1
23264799,1
23264810,1
23269170,1
23270560,1
23270675,1
23271493,1
23271507,1
23271531,1
23272694,1
23272708,1
23272716,1
23272724,1
23272740,1
23272759,1
23302615,1
23304812,1
23323469,1
23324244,1
23324252,1
23324260,1
23324279,1
23325216,1
23325224,1
23331615,1
23529989,1
23546018,1
23546026,1
23546999,1
23547987,1
23547995,1
61184721,1
61213194,1
23124903,1
23124920,1
23124962,1
23124970,1
23124997,1
23125055,2
23125063,2
23125152,2
23187387,2
23261498,1
23015691,2
23015845,2
23015993,1
23016035,2
23016094,1
23319615,1
23044829,2
23044900,2
23044926,2
23044985,2
23209194,1
23245239,2
23260050,1
23018941,2
23018976,2
23018984,2
23019000,2
23019034,2
23019085,1
23019123,1
23019131,2
23019166,1
23200367,2
23329211,1
23004584,1
23004665,2
23004711,1
23004720,1
23004762,1
23004835,1
23004878,1
23004894,2
23004967,2
23005025,2
23005041,2
23005190,1
23005254,2
23005378,1
23005408,2
23005416,1
23005475,2
23005505,2
23005548,1
23005645,1
23005653,1
23005696,2
23005742,1
23005785,2
23005890,2
23005963,2
23006048,1
23013907,2
23175044,2
23198583,1
23217413,2
23218410,2
23231718,2
23235110,2
23240504,1
23240725,1
23260688,2
23157828,1
23233052,2
23249803,2
23019182,2
23019190,2
23019280,2
23019425,1
23219955,1
23253096,1
23078863,2
23078871,1
23078936,2
23079002,1
23079045,2
23079096,2
23181265,1
23214848,1
23255293,1
23271515,1
23358629,1
23009560,2
23009586,2
23009616,2
23009667,2
23009675,2
23009713,2
23009764,2
23009802,1
23009853,2
23009918,1
23010002,2
23010126,2
23010142,1
23010169,1
23010215,1
23010258,2
23010290,1
23010339,2
23205989,2
23230142,1
23249951,2
23564253,1
23054450,1
23054603,2
23211113,1
23031131,1
23031140,1
23031166,2
23031441,2
23031565,1
23031751,1
23031840,1
23031930,2
23245085,1
23289015,1
23083859,1
23083867,1
23083905,2
23083913,1
23083956,2
23083972,2
23083980,2
23083999,2
23084014,2
23084022,2
23084057,2
23084065,2
23084090,2
23179767,1
23190647,1
23204230,1
23220961,2
23241675,2
23244089,1
23259752,1
23259760,1
23261480,1
23263962,2
23269774,1
23099038,1
23099119,1
23099186,2
23099267,1
23099275,1
23099283,2
23099305,1
23010452,2
23010479,2
23010533,2
23010568,2
23010606,2
23010622,1
23010630,2
23010657,2
23010711,2
23010746,1
23010800,1
23194553,2
23228580,1
23260637,1
23126531,1
23126639,1
23126671,2
23126744,1
23126850,1
23126876,2
23226900,2
61184733,1
23125217,2
23125250,2
23125268,1
23125349,2
23125381,1
23125403,1
23228105,2
23140224,2
23140267,1
23140313,2
23140402,1
23140410,2
23140445,1
23140461,2
23140470,1
23140542,2
23140640,1
23140682,2
23140712,2
23140720,2
23140909,2
23140917,2
23140992,2
23141034,2
23141115,2
23141123,2
23141140,2
23141166,2
23141247,2
23141310,2
23141360,2
23141700,2
23141727,2
23141859,2
23141867,2
23142030,2
23142162,2
23142189,2
23142200,2
23142243,2
23188987,2
23208805,1
23228016,2
23244917,1
61244152,1
23142278,1
23142367,2
23142499,1
23142510,1
23142545,1
23142588,1
23142693,1
23142790,2
23142847,2
23142880,1
23142901,2
23142928,1
23142952,2
23143070,1
23143126,1
23143193,2
23143380,2
23143436,2
23143444,2
23143525,2
23143576,2
23143630,2
23143665,2
23143711,2
23143851,1
23143878,2
23201061,1
23201070,2
23221224,1
23249390,1
23086793,1
23086947,2
23087382,2
23087633,2
23087781,2
23088060,1
23088206,1
23198214,2
61229056,2
23088567,2
23088613,2
23089121,2
23202165,2
23202246,2
23249005,1
61181504,2
23149876,1
23150092,1
23150106,1
23220171,1
23026448,1
23026499,2
23026618,2
23026669,2
23026685,1
23026707,2
23026936,2
23026979,1
23026987,2
23027002,2
23027029,1
23027312,2
23027339,1
23027363,1
23027371,1
23027444,1
23027460,1
23027487,1
23027606,2
23183497,2
23205415,1
23231505,1
23244070,1
23261986,2
23027800,1
23027860,2
23027878,1
23027959,1
23027983,1
23028009,1
23028076,2
23028238,1
23028351,1
23028394,1
23028521,2
23028556,2
23028599,1
23028637,2
23028645,1
23028750,2
23028777,2
23028858,1
23028998,1
23215119,2
23258250,1
23266635,1
23137703,1
23137770,1
23138009,1
23138050,2
23138114,1
23195070,2
23019530,1
23019573,1
23019603,2
23019654,1
23019697,2
23019816,1
23020008,1
23020067,1
23020300,1
23247258,1
61238543,2
23125500,2
23125551,1
23321415,1
23079231,2
23079258,2
23079266,1
23079282,2
23079312,2
23079320,1
23079347,1
23079355,2
